userID,cardID,dateAdded
1,A2-038,2025-11-18 03:00:00
1,A1-156,2025-11-19 01:00:00
1,A1-135,2025-11-20 02:00:00
1,A1-229,2025-11-20 23:00:00
2,A1-177,2025-11-16 07:00:00
2,A1-005,2025-11-17 04:00:00
2,A2-147,2025-11-18 06:00:00
2,A3-088,2025-11-19 05:00:00
2,A3-087,2025-11-20 07:00:00
2,A2-174,2025-11-21 05:00:00
3,A3-024,2025-11-16 21:00:00
3,A3-088,2025-11-18 00:00:00
3,A1-091,2025-11-19 02:00:00
3,A1-181,2025-11-19 22:00:00
4,A3-037,2025-11-17 14:00:00
4,A2-206,2025-11-18 12:00:00
4,A3-092,2025-11-19 14:00:00
4,A3-022,2025-11-20 16:00:00
4,A3-130,2025-11-21 16:00:00
4,A1-085,2025-11-22 15:00:00
4,A2-007,2025-11-23 12:00:00
4,A1-155,2025-11-24 13:00:00
5,A1-112,2025-11-17 05:00:00
5,A1-119,2025-11-18 03:00:00
5,A2-040,2025-11-19 06:00:00
5,A1-190,2025-11-20 04:00:00
5,A1-121,2025-11-21 03:00:00
5,A3-157,2025-11-22 04:00:00
6,A2-136,2025-11-18 18:00:00
6,A3-075,2025-11-19 19:00:00
6,A2-137,2025-11-20 19:00:00
6,A1-153,2025-11-21 16:00:00
6,A3-193,2025-11-22 18:00:00
6,A1-137,2025-11-23 17:00:00
6,A1-126,2025-11-24 16:00:00
7,A3-210,2025-11-17 03:00:00
7,A3-062,2025-11-18 04:00:00
7,A2-135,2025-11-19 00:00:00
7,A1-133,2025-11-20 03:00:00
7,A1-192,2025-11-21 01:00:00
7,A2-046,2025-11-22 05:00:00
7,A2-034,2025-11-23 02:00:00
7,A1-113,2025-11-24 04:00:00
8,A3-070,2025-11-17 07:00:00
8,A1-271,2025-11-18 04:00:00
8,A2-090,2025-11-19 05:00:00
8,A1-194,2025-11-20 08:00:00
8,A1-206,2025-11-21 08:00:00
8,A1-273,2025-11-22 07:00:00
9,A1-027,2025-11-18 19:00:00
9,A3-041,2025-11-19 20:00:00
9,A2-045,2025-11-20 20:00:00
9,A3-094,2025-11-21 21:00:00
9,A1-203,2025-11-22 21:00:00
10,A1-073,2025-11-17 07:00:00
10,A1-237,2025-11-18 04:00:00
10,A2-108,2025-11-19 06:00:00
10,A3-018,2025-11-20 02:00:00
10,A1-113,2025-11-21 04:00:00
10,A1-025,2025-11-22 03:00:00
10,A2-111,2025-11-23 02:00:00
10,A1-124,2025-11-24 03:00:00
11,A2-077,2025-11-19 17:00:00
11,A3-194,2025-11-20 17:00:00
11,A1-262,2025-11-21 16:00:00
11,A2-056,2025-11-22 21:00:00
11,A2-049,2025-11-23 17:00:00
11,A2-122,2025-11-24 19:00:00
11,A3-187,2025-11-25 21:00:00
12,A2-161,2025-11-18 06:00:00
12,A1-269,2025-11-19 05:00:00
12,A2-114,2025-11-20 06:00:00
12,A1-006,2025-11-21 05:00:00
12,A3-231,2025-11-22 09:00:00
12,A3-237,2025-11-23 08:00:00
12,A2-200,2025-11-24 07:00:00
12,A1-191,2025-11-25 10:00:00
13,A2-119,2025-11-17 23:00:00
13,A3-190,2025-11-18 21:00:00
13,A3-090,2025-11-19 21:00:00
13,A1-151,2025-11-20 18:00:00
13,A3-124,2025-11-21 20:00:00
13,A1-243,2025-11-22 21:00:00
13,A1-143,2025-11-23 22:00:00
13,A2-060,2025-11-24 19:00:00
14,A3-126,2025-11-19 02:00:00
14,A2-074,2025-11-20 03:00:00
14,A2-202,2025-11-20 23:00:00
14,A1-278,2025-11-22 02:00:00
14,A2-116,2025-11-23 01:00:00
15,A2-004,2025-11-19 04:00:00
15,A1-107,2025-11-20 02:00:00
15,A3-126,2025-11-21 04:00:00
15,A3-233,2025-11-22 00:00:00
15,A2-171,2025-11-23 02:00:00
15,A3-017,2025-11-24 03:00:00
16,A2-059,2025-11-18 19:00:00
16,A3-136,2025-11-19 19:00:00
16,A1-114,2025-11-20 18:00:00
16,A3-174,2025-11-21 20:00:00
16,A2-203,2025-11-22 18:00:00
16,A3-082,2025-11-23 19:00:00
17,A2-092,2025-11-20 05:00:00
17,A2-018,2025-11-21 05:00:00
17,A3-007,2025-11-22 04:00:00
17,A2-141,2025-11-23 04:00:00
17,A1-150,2025-11-24 02:00:00
17,A1-071,2025-11-25 03:00:00
18,A1-280,2025-11-18 11:00:00
18,A3-194,2025-11-19 11:00:00
18,A3-033,2025-11-20 09:00:00
18,A1-042,2025-11-21 11:00:00
19,A3-054,2025-11-19 10:00:00
19,A3-146,2025-11-20 10:00:00
19,A3-051,2025-11-21 06:00:00
19,A1-256,2025-11-22 09:00:00
19,A3-112,2025-11-23 10:00:00
20,A2-167,2025-11-18 15:00:00
20,A3-154,2025-11-19 16:00:00
20,A1-062,2025-11-20 13:00:00
20,A3-160,2025-11-21 16:00:00
20,A1-258,2025-11-22 13:00:00
21,A1-156,2025-11-20 12:00:00
21,A3-019,2025-11-21 12:00:00
21,A3-042,2025-11-22 08:00:00
21,A1-161,2025-11-23 12:00:00
21,A2-087,2025-11-24 12:00:00
22,A3-227,2025-11-19 21:00:00
22,A1-082,2025-11-20 20:00:00
22,A1-245,2025-11-22 00:00:00
22,A2-108,2025-11-22 20:00:00
22,A2-095,2025-11-23 23:00:00
22,A2-051,2025-11-24 20:00:00
23,A3-052,2025-11-20 06:00:00
23,A2-008,2025-11-21 09:00:00
23,A1-178,2025-11-22 05:00:00
23,A3-153,2025-11-23 07:00:00
23,A2-047,2025-11-24 08:00:00
23,A3-024,2025-11-25 08:00:00
23,A3-087,2025-11-26 05:00:00
23,A2-088,2025-11-27 08:00:00
24,A2-047,2025-11-20 07:00:00
24,A3-039,2025-11-21 04:00:00
24,A3-204,2025-11-22 05:00:00
24,A3-111,2025-11-23 06:00:00
24,A3-120,2025-11-24 06:00:00
25,A3-229,2025-11-20 13:00:00
25,A2-087,2025-11-21 13:00:00
25,A1-260,2025-11-22 13:00:00
25,A3-166,2025-11-23 15:00:00
25,A3-127,2025-11-24 13:00:00
26,A1-210,2025-11-20 14:00:00
26,A1-010,2025-11-21 13:00:00
26,A2-183,2025-11-22 15:00:00
26,A1-214,2025-11-23 13:00:00
26,A1-272,2025-11-24 18:00:00
26,A1-109,2025-11-25 14:00:00
26,A3-015,2025-11-26 14:00:00
26,A1-149,2025-11-27 14:00:00
27,A2-023,2025-11-21 03:00:00
27,A1-020,2025-11-22 02:00:00
27,A2-172,2025-11-23 01:00:00
27,A3-076,2025-11-24 05:00:00
27,A3-149,2025-11-25 06:00:00
28,A1-054,2025-11-19 15:00:00
28,A3-159,2025-11-20 13:00:00
28,A2-115,2025-11-21 14:00:00
28,A2-018,2025-11-22 11:00:00
28,A1-042,2025-11-23 14:00:00
29,A3-060,2025-11-22 01:00:00
29,A3-033,2025-11-23 01:00:00
29,A1-055,2025-11-24 01:00:00
29,A3-177,2025-11-24 20:00:00
29,A2-198,2025-11-25 21:00:00
29,A3-127,2025-11-27 00:00:00
30,A3-073,2025-11-19 17:00:00
30,A2-006,2025-11-20 22:00:00
30,A3-013,2025-11-21 17:00:00
30,A2-055,2025-11-22 19:00:00
30,A3-026,2025-11-23 21:00:00
30,A3-112,2025-11-24 21:00:00
30,A1-108,2025-11-25 18:00:00
31,A1-090,2025-11-20 18:00:00
31,A1-007,2025-11-21 17:00:00
31,A1-062,2025-11-22 16:00:00
31,A2-145,2025-11-23 16:00:00
31,A3-080,2025-11-24 15:00:00
32,A2-036,2025-11-20 21:00:00
32,A2-028,2025-11-21 19:00:00
32,A1-178,2025-11-23 00:00:00
32,A1-262,2025-11-23 19:00:00
33,A2-087,2025-11-21 07:00:00
33,A1-094,2025-11-22 08:00:00
33,A1-116,2025-11-23 05:00:00
33,A2-053,2025-11-24 04:00:00
33,A1-264,2025-11-25 03:00:00
33,A1-040,2025-11-26 04:00:00
33,A3-199,2025-11-27 06:00:00
33,A1-211,2025-11-28 04:00:00
34,A1-080,2025-11-21 06:00:00
34,A3-156,2025-11-22 06:00:00
34,A1-222,2025-11-23 07:00:00
34,A1-152,2025-11-24 10:00:00
34,A3-081,2025-11-25 07:00:00
34,A1-205,2025-11-26 09:00:00
35,A3-160,2025-11-21 10:00:00
35,A3-228,2025-11-22 06:00:00
35,A1-223,2025-11-23 08:00:00
35,A3-220,2025-11-24 06:00:00
35,A1-284,2025-11-25 06:00:00
35,A1-033,2025-11-26 08:00:00
35,A2-182,2025-11-27 07:00:00
36,A3-024,2025-11-21 18:00:00
36,A1-013,2025-11-22 17:00:00
36,A3-035,2025-11-23 21:00:00
36,A3-217,2025-11-24 19:00:00
36,A1-128,2025-11-25 19:00:00
36,A3-231,2025-11-26 21:00:00
36,A1-008,2025-11-27 19:00:00
37,A3-014,2025-11-21 14:00:00
37,A2-156,2025-11-22 11:00:00
37,A3-061,2025-11-23 11:00:00
37,A1-095,2025-11-24 09:00:00
37,A2-094,2025-11-25 10:00:00
37,A3-209,2025-11-26 11:00:00
38,A3-151,2025-11-22 18:00:00
38,A1-284,2025-11-23 20:00:00
38,A1-076,2025-11-24 20:00:00
38,A1-094,2025-11-25 21:00:00
38,A2-044,2025-11-26 21:00:00
38,A1-191,2025-11-27 23:00:00
38,A3-101,2025-11-28 21:00:00
38,A3-029,2025-11-29 23:00:00
39,A1-057,2025-11-21 14:00:00
39,A1-004,2025-11-22 15:00:00
39,A1-039,2025-11-23 11:00:00
39,A1-101,2025-11-24 12:00:00
39,A1-125,2025-11-25 11:00:00
39,A2-054,2025-11-26 14:00:00
39,A2-170,2025-11-27 12:00:00
39,A2-142,2025-11-28 12:00:00
40,A1-133,2025-11-21 16:00:00
40,A3-049,2025-11-22 19:00:00
40,A1-171,2025-11-23 17:00:00
40,A1-232,2025-11-24 14:00:00
40,A3-076,2025-11-25 18:00:00
41,A1-229,2025-11-22 07:00:00
41,A1-268,2025-11-23 08:00:00
41,A1-043,2025-11-24 06:00:00
41,A1-245,2025-11-25 05:00:00
41,A2-136,2025-11-26 07:00:00
42,A2-003,2025-11-21 05:00:00
42,A1-242,2025-11-22 07:00:00
42,A1-045,2025-11-23 02:00:00
42,A2-004,2025-11-24 06:00:00
43,A1-006,2025-11-22 00:00:00
43,A2-009,2025-11-23 05:00:00
43,A1-192,2025-11-24 05:00:00
43,A3-116,2025-11-25 04:00:00
43,A2-136,2025-11-26 04:00:00
43,A3-157,2025-11-27 02:00:00
44,A3-028,2025-11-21 10:00:00
44,A3-134,2025-11-22 11:00:00
44,A1-217,2025-11-23 14:00:00
44,A3-155,2025-11-24 12:00:00
45,A3-142,2025-11-22 20:00:00
45,A2-124,2025-11-23 20:00:00
45,A3-033,2025-11-24 19:00:00
45,A3-048,2025-11-25 18:00:00
45,A3-208,2025-11-26 16:00:00
45,A1-005,2025-11-27 17:00:00
45,A1-174,2025-11-28 18:00:00
46,A3-042,2025-11-23 02:00:00
46,A2-128,2025-11-24 03:00:00
46,A2-012,2025-11-25 04:00:00
46,A3-156,2025-11-26 02:00:00
46,A3-230,2025-11-27 04:00:00
47,A3-025,2025-11-23 05:00:00
47,A1-226,2025-11-24 00:00:00
47,A1-073,2025-11-25 01:00:00
47,A2-030,2025-11-26 04:00:00
47,A1-184,2025-11-27 01:00:00
47,A1-041,2025-11-28 00:00:00
47,A3-193,2025-11-29 03:00:00
48,A2-099,2025-11-24 02:00:00
48,A3-155,2025-11-25 00:00:00
48,A3-074,2025-11-26 04:00:00
48,A3-125,2025-11-27 01:00:00
48,A1-254,2025-11-28 05:00:00
48,A1-096,2025-11-29 00:00:00
49,A2-039,2025-11-23 23:00:00
49,A1-088,2025-11-24 20:00:00
49,A1-256,2025-11-25 21:00:00
49,A2-029,2025-11-26 19:00:00
49,A2-078,2025-11-27 21:00:00
50,A1-195,2025-11-23 21:00:00
50,A3-107,2025-11-25 01:00:00
50,A1-268,2025-11-25 22:00:00
50,A1-149,2025-11-27 00:00:00
51,A2-031,2025-11-24 10:00:00
51,A1-194,2025-11-25 09:00:00
51,A3-215,2025-11-26 14:00:00
51,A2-199,2025-11-27 10:00:00
51,A1-055,2025-11-28 09:00:00
51,A3-087,2025-11-29 11:00:00
51,A3-151,2025-11-30 13:00:00
52,A3-128,2025-11-24 19:00:00
52,A1-240,2025-11-25 19:00:00
52,A2-044,2025-11-26 16:00:00
52,A1-008,2025-11-27 17:00:00
52,A3-175,2025-11-28 18:00:00
52,A3-173,2025-11-29 16:00:00
52,A3-071,2025-11-30 16:00:00
52,A1-120,2025-12-01 17:00:00
53,A3-188,2025-11-23 15:00:00
53,A3-165,2025-11-24 14:00:00
53,A3-160,2025-11-25 15:00:00
53,A2-200,2025-11-26 11:00:00
53,A1-175,2025-11-27 15:00:00
53,A2-057,2025-11-28 11:00:00
54,A2-115,2025-11-23 18:00:00
54,A2-127,2025-11-24 20:00:00
54,A1-127,2025-11-25 20:00:00
54,A2-051,2025-11-26 15:00:00
54,A1-251,2025-11-27 19:00:00
54,A2-063,2025-11-28 18:00:00
54,A2-059,2025-11-29 20:00:00
55,A1-125,2025-11-25 00:00:00
55,A3-142,2025-11-25 21:00:00
55,A1-124,2025-11-26 22:00:00
55,A2-125,2025-11-27 22:00:00
55,A1-216,2025-11-28 21:00:00
56,A1-118,2025-11-24 04:00:00
56,A1-211,2025-11-25 07:00:00
56,A3-159,2025-11-26 04:00:00
56,A1-017,2025-11-27 03:00:00
56,A3-059,2025-11-28 03:00:00
57,A2-081,2025-11-24 04:00:00
57,A2-134,2025-11-25 04:00:00
57,A3-189,2025-11-26 04:00:00
57,A1-079,2025-11-27 01:00:00
57,A1-125,2025-11-28 04:00:00
58,A1-245,2025-11-24 05:00:00
58,A3-199,2025-11-25 04:00:00
58,A1-052,2025-11-26 06:00:00
58,A1-176,2025-11-27 09:00:00
58,A2-188,2025-11-28 07:00:00
58,A1-202,2025-11-29 07:00:00
59,A2-203,2025-11-24 14:00:00
59,A3-137,2025-11-25 14:00:00
59,A2-152,2025-11-26 17:00:00
59,A3-124,2025-11-27 19:00:00
59,A2-184,2025-11-28 19:00:00
60,A1-055,2025-11-24 00:00:00
60,A3-004,2025-11-25 01:00:00
60,A3-192,2025-11-26 01:00:00
60,A2-005,2025-11-27 05:00:00
60,A2-050,2025-11-28 05:00:00
61,A1-055,2025-11-25 01:00:00
61,A3-103,2025-11-26 01:00:00
61,A1-236,2025-11-27 00:00:00
61,A1-222,2025-11-27 22:00:00
61,A3-188,2025-11-29 01:00:00
61,A3-197,2025-11-30 01:00:00
62,A1-062,2025-11-24 09:00:00
62,A3-077,2025-11-25 11:00:00
62,A1-180,2025-11-26 10:00:00
62,A3-181,2025-11-27 10:00:00
62,A1-106,2025-11-28 10:00:00
62,A1-273,2025-11-29 10:00:00
62,A1-083,2025-11-30 12:00:00
62,A2-010,2025-12-01 14:00:00
63,A1-214,2025-11-25 12:00:00
63,A3-115,2025-11-26 08:00:00
63,A3-006,2025-11-27 12:00:00
63,A3-022,2025-11-28 12:00:00
63,A2-062,2025-11-29 12:00:00
63,A1-071,2025-11-30 08:00:00
63,A1-174,2025-12-01 09:00:00
64,A1-247,2025-11-24 11:00:00
64,A1-054,2025-11-25 14:00:00
64,A2-131,2025-11-26 10:00:00
64,A3-100,2025-11-27 13:00:00
64,A1-221,2025-11-28 15:00:00
64,A2-100,2025-11-29 10:00:00
64,A3-060,2025-11-30 13:00:00
65,A3-202,2025-11-24 02:00:00
65,A3-039,2025-11-25 05:00:00
65,A2-153,2025-11-26 01:00:00
65,A3-179,2025-11-27 04:00:00
65,A2-156,2025-11-28 00:00:00
65,A1-228,2025-11-29 01:00:00
65,A1-030,2025-11-30 01:00:00
66,A1-138,2025-11-25 01:00:00
66,A1-275,2025-11-26 03:00:00
66,A2-065,2025-11-27 00:00:00
66,A2-110,2025-11-28 03:00:00
67,A2-083,2025-11-26 02:00:00
67,A3-090,2025-11-27 02:00:00
67,A1-189,2025-11-28 04:00:00
67,A1-215,2025-11-29 07:00:00
68,A2-142,2025-11-26 18:00:00
68,A3-141,2025-11-27 17:00:00
68,A3-192,2025-11-28 21:00:00
68,A3-077,2025-11-29 18:00:00
68,A2-070,2025-11-30 19:00:00
68,A1-026,2025-12-01 20:00:00
68,A1-071,2025-12-02 21:00:00
69,A3-088,2025-11-24 20:00:00
69,A1-228,2025-11-25 18:00:00
69,A1-125,2025-11-26 22:00:00
69,A1-085,2025-11-27 23:00:00
69,A1-050,2025-11-28 20:00:00
69,A3-168,2025-11-29 21:00:00
69,A1-276,2025-11-30 20:00:00
69,A3-212,2025-12-01 19:00:00
70,A3-220,2025-11-24 22:00:00
70,A1-050,2025-11-26 01:00:00
70,A2-121,2025-11-27 02:00:00
70,A1-068,2025-11-27 23:00:00
70,A2-116,2025-11-29 03:00:00
70,A3-210,2025-11-29 23:00:00
70,A3-163,2025-12-01 02:00:00
70,A1-086,2025-12-01 23:00:00
71,A2-127,2025-11-24 18:00:00
71,A2-005,2025-11-25 23:00:00
71,A2-025,2025-11-26 19:00:00
71,A3-046,2025-11-27 19:00:00
71,A1-055,2025-11-28 21:00:00
71,A1-244,2025-11-29 18:00:00
71,A1-184,2025-11-30 18:00:00
71,A2-206,2025-12-01 18:00:00
72,A3-186,2025-11-26 09:00:00
72,A2-149,2025-11-27 08:00:00
72,A1-281,2025-11-28 09:00:00
72,A1-001,2025-11-29 07:00:00
72,A1-192,2025-11-30 09:00:00
73,A2-027,2025-11-27 07:00:00
73,A1-110,2025-11-28 10:00:00
73,A2-068,2025-11-29 05:00:00
73,A1-103,2025-11-30 09:00:00
73,A1-025,2025-12-01 08:00:00
73,A3-038,2025-12-02 09:00:00
74,A2-203,2025-11-25 18:00:00
74,A1-070,2025-11-26 20:00:00
74,A1-177,2025-11-27 21:00:00
74,A2-106,2025-11-28 18:00:00
75,A2-021,2025-11-27 16:00:00
75,A1-194,2025-11-28 16:00:00
75,A1-147,2025-11-29 18:00:00
75,A3-142,2025-11-30 15:00:00
75,A1-098,2025-12-01 16:00:00
75,A1-253,2025-12-02 17:00:00
75,A2-092,2025-12-03 15:00:00
75,A2-137,2025-12-04 17:00:00
76,A2-163,2025-11-26 17:00:00
76,A2-159,2025-11-27 20:00:00
76,A2-064,2025-11-28 15:00:00
76,A3-038,2025-11-29 17:00:00
76,A2-016,2025-11-30 16:00:00
76,A1-017,2025-12-01 20:00:00
76,A1-098,2025-12-02 16:00:00
77,A3-215,2025-11-26 07:00:00
77,A3-015,2025-11-27 05:00:00
77,A1-079,2025-11-28 02:00:00
77,A2-078,2025-11-29 02:00:00
77,A1-284,2025-11-30 07:00:00
77,A1-253,2025-12-01 03:00:00
77,A3-142,2025-12-02 04:00:00
77,A1-058,2025-12-03 02:00:00
78,A2-013,2025-11-26 07:00:00
78,A2-096,2025-11-27 09:00:00
78,A3-205,2025-11-28 09:00:00
78,A1-050,2025-11-29 07:00:00
79,A2-119,2025-11-28 02:00:00
79,A3-075,2025-11-29 05:00:00
79,A3-029,2025-11-30 06:00:00
79,A2-062,2025-12-01 03:00:00
79,A3-058,2025-12-02 05:00:00
80,A1-162,2025-11-26 20:00:00
80,A3-017,2025-11-28 00:00:00
80,A3-172,2025-11-29 01:00:00
80,A1-054,2025-11-29 23:00:00
80,A1-227,2025-12-01 00:00:00
80,A1-185,2025-12-02 01:00:00
81,A1-271,2025-11-27 00:00:00
81,A3-003,2025-11-27 20:00:00
81,A2-163,2025-11-28 22:00:00
81,A1-230,2025-11-30 00:00:00
82,A1-143,2025-11-26 09:00:00
82,A2-079,2025-11-27 11:00:00
82,A1-131,2025-11-28 08:00:00
82,A3-127,2025-11-29 07:00:00
82,A3-126,2025-11-30 11:00:00
82,A2-142,2025-12-01 10:00:00
82,A3-225,2025-12-02 07:00:00
82,A2-035,2025-12-03 10:00:00
83,A3-071,2025-11-28 03:00:00
83,A2-197,2025-11-29 03:00:00
83,A1-229,2025-11-30 01:00:00
83,A1-231,2025-12-01 02:00:00
83,A2-034,2025-12-02 03:00:00
83,A3-119,2025-12-03 02:00:00
84,A1-212,2025-11-27 01:00:00
84,A1-255,2025-11-27 22:00:00
84,A1-128,2025-11-28 22:00:00
84,A3-194,2025-11-29 23:00:00
84,A3-222,2025-11-30 23:00:00
85,A1-134,2025-11-26 20:00:00
85,A3-188,2025-11-27 19:00:00
85,A1-005,2025-11-28 20:00:00
85,A3-113,2025-11-29 21:00:00
86,A2-183,2025-11-28 00:00:00
86,A3-103,2025-11-29 05:00:00
86,A1-086,2025-11-30 02:00:00
86,A2-065,2025-12-01 00:00:00
86,A1-220,2025-12-02 01:00:00
86,A1-069,2025-12-03 02:00:00
86,A3-095,2025-12-04 00:00:00
87,A2-042,2025-11-27 04:00:00
87,A2-124,2025-11-28 01:00:00
87,A1-036,2025-11-29 05:00:00
87,A1-175,2025-11-30 04:00:00
87,A1-132,2025-12-01 04:00:00
87,A3-149,2025-12-02 03:00:00
88,A1-254,2025-11-27 01:00:00
88,A1-081,2025-11-28 00:00:00
88,A1-090,2025-11-28 23:00:00
88,A1-017,2025-11-29 22:00:00
89,A1-212,2025-11-27 14:00:00
89,A3-138,2025-11-28 17:00:00
89,A2-042,2025-11-29 18:00:00
89,A3-205,2025-11-30 18:00:00
89,A3-116,2025-12-01 14:00:00
89,A3-145,2025-12-02 14:00:00
89,A3-045,2025-12-03 16:00:00
89,A3-194,2025-12-04 14:00:00
90,A1-118,2025-11-29 10:00:00
90,A2-090,2025-11-30 10:00:00
90,A1-154,2025-12-01 11:00:00
90,A1-275,2025-12-02 08:00:00
90,A3-127,2025-12-03 12:00:00
90,A1-024,2025-12-04 12:00:00
91,A3-001,2025-11-29 09:00:00
91,A1-048,2025-11-30 10:00:00
91,A2-062,2025-12-01 08:00:00
91,A1-175,2025-12-02 11:00:00
91,A2-102,2025-12-03 11:00:00
91,A3-122,2025-12-04 10:00:00
91,A2-026,2025-12-05 11:00:00
92,A1-255,2025-11-29 02:00:00
92,A1-111,2025-11-29 23:00:00
92,A2-040,2025-12-01 02:00:00
92,A2-139,2025-12-02 01:00:00
92,A2-063,2025-12-02 22:00:00
92,A3-232,2025-12-04 02:00:00
92,A2-029,2025-12-04 22:00:00
93,A2-118,2025-11-29 21:00:00
93,A1-009,2025-11-30 20:00:00
93,A1-015,2025-12-01 18:00:00
93,A2-157,2025-12-02 16:00:00
93,A1-227,2025-12-03 17:00:00
93,A3-235,2025-12-04 21:00:00
93,A2-134,2025-12-05 16:00:00
93,A2-120,2025-12-06 20:00:00
94,A1-108,2025-11-29 16:00:00
94,A1-234,2025-11-30 16:00:00
94,A3-120,2025-12-01 16:00:00
94,A3-062,2025-12-02 14:00:00
94,A2-027,2025-12-03 15:00:00
95,A1-166,2025-11-28 03:00:00
95,A2-127,2025-11-29 04:00:00
95,A3-092,2025-11-30 04:00:00
95,A3-076,2025-12-01 05:00:00
95,A2-173,2025-12-02 04:00:00
96,A3-054,2025-11-28 20:00:00
96,A3-042,2025-11-29 21:00:00
96,A1-086,2025-11-30 19:00:00
96,A1-002,2025-12-01 20:00:00
96,A1-240,2025-12-02 17:00:00
96,A3-168,2025-12-03 16:00:00
96,A2-026,2025-12-04 21:00:00
96,A3-140,2025-12-05 20:00:00
97,A1-165,2025-11-28 18:00:00
97,A3-023,2025-11-29 17:00:00
97,A1-062,2025-11-30 19:00:00
97,A1-142,2025-12-01 19:00:00
97,A1-010,2025-12-02 19:00:00
98,A1-092,2025-11-29 18:00:00
98,A1-199,2025-11-30 14:00:00
98,A1-065,2025-12-01 17:00:00
98,A1-156,2025-12-02 13:00:00
98,A1-212,2025-12-03 18:00:00
98,A3-183,2025-12-04 17:00:00
99,A3-098,2025-11-28 15:00:00
99,A1-266,2025-11-29 18:00:00
99,A2-108,2025-11-30 19:00:00
99,A2-017,2025-12-01 17:00:00
99,A1-228,2025-12-02 17:00:00
100,A3-188,2025-11-30 06:00:00
100,A1-018,2025-12-01 08:00:00
100,A1-070,2025-12-02 08:00:00
100,A2-029,2025-12-03 06:00:00
